<HTML>
<HEAD>
<TITLE>University of Wyoming, Atmospheric Science</TITLE>
</HEAD>
<BODY BGCOLOR=white>
<H3>Observations for NINOY AQUINO INTL, Philippines (RPLL)</H3>
<H5>Location: 14.52N 121.00E    21 meters</H5>
<I>0000Z 17 Mar 2020 to 0000Z 18 Mar 2020</I>                                                                                   
<PRE>
STN     TIME ALTM   TMP DEW RH  DIR SPD VIS  CLOUDS         
     DD/HHMM hPa    C   C   %   deg m/s km                  
==== ======= ====== === === === === === ==== ======= =======
RPLL 18/0000 1015.0  28  21  66  80   3 10.0  FEW025
RPLL 17/2300 1015.0  26  20  70 110   3 10.0  FEW025
RPLL 17/2100 1013.0  26  21  74 110   3 10.0  FEW023  SCT100
RPLL 17/2000 1013.0  26  21  74 120   2 10.0  SCT023  BKN100
RPLL 17/1900 1013.0  26  21  74 130   3 10.0  SCT023  BKN100
RPLL 17/1800 1013.0  26  21  74 120   2 10.0  FEW025  BKN100
RPLL 17/1700 1014.0  26  21  74 110   2 10.0  FEW025  BKN100
RPLL 17/1600 1015.0  27  21  70 100   4 10.0  FEW025  BKN100
RPLL 17/1200 1014.0  27  21  70 120   4 10.0  SCT023  BKN100
RPLL 17/1100 1014.0  27  21  70 120   4 10.0  SCT023  BKN100
RPLL 17/1000 1013.0  28  21  66 130   4 10.0  SCT023  BKN100
RPLL 17/0900 1013.0  29  22  66 120   5 10.0  SCT023  SCT100
RPLL 17/0700 1013.0  30  22  62 110   5 10.0  SCT023  BKN090
RPLL 17/0600 1013.0  30  22  62 120   6 10.0  SCT023  BKN090
RPLL 17/0500 1014.0  32  22  56 120   5 10.0  SCT023  BKN080
RPLL 17/0400 1015.0  29  22  66 280   3 10.0  SCT023  BKN080
RPLL 17/0300 1016.0  30  22  62 100   4 10.0  SCT023  BKN090
RPLL 17/0100 1017.0  28  21  66 110   2 10.0  FEW023  BKN100
RPLL 17/0000 1016.0  28  21  66 130   3 10.0  FEW023  BKN090
</PRE>
